Circuit: * R:\repos\auxpis-bps\ltspice\schematics\proto.asc

Limiting rise time of source v2 to 5e-005
Limiting fall time of source v2 to 5e-005
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00960005 to 0.00960005
Heightened Def Con from 0.0166 +to 0.0166
Heightened Def Con from 0.0246 to 0.0246001
Heightened Def Con from 0.0266001 ++++to 0.0266001
Heightened Def Con from 0.0266001 ++to 0.0266001
Heightened Def Con from 0.0266001 +to 0.0266001
Heightened Def Con from 0.0266001 to 0.0266001
Heightened Def Con from 0.0296 +to 0.0296
Heightened Def Con from 0.0296 to 0.0296
Heightened Def Con from 0.0296 ++to 0.0296
Heightened Def Con from 0.0296 +to 0.0296
Heightened Def Con from 0.0296 +to 0.0296
Heightened Def Con from 0.0296001 to 0.0296001
Heightened Def Con from 0.0306 to 0.0306
Heightened Def Con from 0.0306 to 0.0306
Heightened Def Con from 0.0306 ++to 0.0306
Heightened Def Con from 0.0306 to 0.0306
Heightened Def Con from 0.0306 to 0.0306
Heightened Def Con from 0.0316 ++to 0.0316001
Heightened Def Con from 0.0316001 +++to 0.0316001
Heightened Def Con from 0.0316001 ++++++to 0.0316001
Heightened Def Con from 0.0316001 to 0.0316001
Heightened Def Con from 0.0326001 +++++to 0.0326001
Heightened Def Con from 0.0326001 to 0.0326001
Heightened Def Con from 0.0326001 to 0.0326001
Heightened Def Con from 0.0326001 +++++to 0.0326001
Heightened Def Con from 0.0326001 +to 0.0326001
Heightened Def Con from 0.0326001 +++to 0.0326001
Heightened Def Con from 0.0326001 to 0.0326001
Heightened Def Con from 0.0326001 to 0.0326001
Heightened Def Con from 0.0326001 to 0.0326001
Heightened Def Con from 0.0336 +++++to 0.0336
Heightened Def Con from 0.0346001 ++to 0.0346001
Heightened Def Con from 0.0346001 to 0.0346001
Heightened Def Con from 0.0346001 ++to 0.0346001
Heightened Def Con from 0.0346001 +++to 0.0346001
Heightened Def Con from 0.0346001 +to 0.0346001
Heightened Def Con from 0.0346001 to 0.0346001
Heightened Def Con from 0.0346001 +to 0.0346001
Heightened Def Con from 0.0346001 to 0.0346001
Heightened Def Con from 0.0346001 to 0.0346001
Heightened Def Con from 0.0346001 +to 0.0346001
Heightened Def Con from 0.0346001 +++to 0.0346001
Heightened Def Con from 0.0356 to 0.0356
